[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Button|id=6|x=206.0|y=117.0|scale=1|mimg=private/jishouhang/xiaoanniu1.png|pimg=private/jishouhang/xiaoanniu1.png|color=67|size=20|nimg=private/jishouhang/xiaoanniu<$STR(N$七日签到1)>.png|text=每日签到|link=@签到主面板>
<Button|id=7|children={qrqd1}|x=334.0|y=117.0|pimg=private/jishouhang/xiaoanniu1.png|scale=1|mimg=private/jishouhang/xiaoanniu1.png|color=67|size=20|nimg=private/jishouhang/xiaoanniu<$STR(N$七日签到2)>.png|text=七日签到|link=@七日签到>
<$STR(S$七日签到按钮红点)>
<ListView|id=8|children={<$STR(S$七日排序1)><$STR(S$七日排序2)>}|x=208.0|y=164.0|width=603|height=280|direction=2|img=picpackage/3/9998.png>
<Img|id=qd1|children={qd1-2,qd1-3,qd1-4,qd1-5,qd1-6,qd1-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd1-2|x=66.0|y=53.0|img=private/fulihuodong/qian1tian.png|scale=1|esc=0>
<Img|id=qd1-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd1-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd1-5|x=25.0|y=109.0|width=70|height=70|itemid=951|itemcount=400000|name=经验|showtips=1|bgtype=1>
<ItemShow|id=qd1-6|x=133.0|y=109.0|width=70|height=70|itemid=26900|itemcount=200|name=绑定元宝|showtips=1|bgtype=1>
<Button|id=qd1-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮1)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮1)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮1)>.png|link=@领取7日累签&七日签到标识=258>
<Img|id=qd2|children={qd2-2,qd2-3,qd2-4,qd2-5,qd2-6,qd2-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd2-2|x=66.0|y=53.0|img=private/fulihuodong/qian2tian.png|scale=1|esc=0>
<Img|id=qd2-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd2-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd2-5|x=25.0|y=109.0|width=70|height=70|itemid=25556|itemcount=2|name=魔体经验券(5万)|showtips=1|bgtype=1>
<ItemShow|id=qd2-6|x=133.0|y=109.0|width=70|height=70|itemid=1325|itemcount=50|name=仙翎之羽|showtips=1|bgtype=1>
<Button|id=qd2-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮2)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮2)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮2)>.png|link=@领取7日累签&七日签到标识=259>
<Img|id=qd3|children={qd3-2,qd3-3,qd3-4,qd3-5,qd3-6,qd3-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd3-2|x=66.0|y=53.0|img=private/fulihuodong/qian3tian.png|scale=1|esc=0>
<Img|id=qd3-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd3-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd3-5|x=25.0|y=109.0|width=70|height=70|itemid=25556|itemcount=2|name=魔体经验券(5万)|showtips=1|bgtype=1>
<ItemShow|id=qd3-6|x=133.0|y=109.0|width=70|height=70|itemid=1493|itemcount=50|name=灵兽精粹|showtips=1|bgtype=1>
<Button|id=qd3-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮3)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮3)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮3)>.png|link=@领取7日累签&七日签到标识=260>
<Img|id=qd4|children={qd4-2,qd4-3,qd4-4,qd4-5,qd4-6,qd4-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd4-2|x=66.0|y=53.0|img=private/fulihuodong/qian4tian.png|scale=1|esc=0>
<Img|id=qd4-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd4-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd4-5|x=25.0|y=109.0|width=70|height=70|itemid=8106|itemcount=50|name=特戒精粹|showtips=1|bgtype=1>
<ItemShow|id=qd4-6|x=133.0|y=109.0|width=70|height=70|itemid=26900|itemcount=300|name=绑定元宝|showtips=1|bgtype=1>
<Button|id=qd4-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮4)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮4)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮4)>.png|link=@领取7日累签&七日签到标识=261>
<Img|id=qd5|children={qd5-2,qd5-3,qd5-4,qd5-5,qd5-6,qd5-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd5-2|x=66.0|y=53.0|img=private/fulihuodong/qian5tian.png|scale=1|esc=0>
<Img|id=qd5-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd5-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd5-5|x=25.0|y=109.0|width=70|height=70|itemid=30272|itemcount=40|name=法宝精粹|showtips=1|bgtype=1>
<ItemShow|id=qd5-6|x=133.0|y=109.0|width=70|height=70|itemid=26900|itemcount=400|name=绑定元宝|showtips=1|bgtype=1>
<Button|id=qd5-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮5)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮5)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮5)>.png|link=@领取7日累签&七日签到标识=262>
<Img|id=qd6|children={qd6-2,qd6-3,qd6-4,qd6-5,qd6-6,qd6-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd6-2|x=66.0|y=53.0|img=private/fulihuodong/qian6tian.png|scale=1|esc=0>
<Img|id=qd6-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd6-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd6-5|x=25.0|y=109.0|width=70|height=70|itemid=1177|itemcount=30|name=魔盾精粹|showtips=1|bgtype=1>
<ItemShow|id=qd6-6|x=133.0|y=109.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1>
<Button|id=qd6-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮6)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮6)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮6)>.png|link=@领取7日累签&七日签到标识=263>
<Img|id=qd7|children={qd7-2,qd7-3,qd7-4,qd7-5,qd7-6,qd7-7}|x=477.0|y=249.0|esc=0|scale=0.9|img=private/fulihuodong/bg_cross_10.png>
<Img|id=qd7-2|x=66.0|y=53.0|img=private/fulihuodong/qian7tian.png|scale=1|esc=0>
<Img|id=qd7-3|x=10.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<Img|id=qd7-4|x=120.0|y=108.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=qd7-5|x=25.0|y=109.0|width=70|height=70|itemid=26747|itemcount=50|name=特装精粹(防)|showtips=1|bgtype=1>
<ItemShow|id=qd7-6|x=133.0|y=109.0|width=70|height=70|itemid=26748|itemcount=50|name=特装精粹(攻)|showtips=1|bgtype=1>
<Button|id=qd7-7|x=39.0|y=198.0|pimg=private/fulihuodong/<$STR(S$七日签到按钮7)>.png|color=255|mimg=private/fulihuodong/<$STR(S$七日签到按钮7)>.png|scale=1|size=18|nimg=private/fulihuodong/<$STR(S$七日签到按钮7)>.png|link=@领取7日累签&七日签到标识=264>


[@领取7日累签]

#IF
EQUAL $STR(S$七日签到标识) 258
CHECK [258] 1
LARGE $CustomValue(33) 0
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 259
CHECK [259] 1
LARGE $CustomValue(33) 1
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 260
CHECK [260] 1
LARGE $CustomValue(33) 2
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 261
CHECK [261] 1
LARGE $CustomValue(33) 3
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 262
CHECK [262] 1
LARGE $CustomValue(33) 4
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 263
CHECK [263] 1
LARGE $CustomValue(33) 5
#ACT
SENDMSG 19 该奖励已领取
BREAK

#IF
EQUAL $STR(S$七日签到标识) 264
CHECK [264] 1
LARGE $CustomValue(33) 6
#ACT
SENDMSG 19 该奖励已领取
BREAK


#IF
EQUAL $STR(S$七日签到标识) 258
CHECK [258] 0
!LARGE $CustomValue(33) 0
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 259
CHECK [259] 0
!LARGE $CustomValue(33) 1
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 260
CHECK [260] 0
!LARGE $CustomValue(33) 2
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 261
CHECK [261] 0
!LARGE $CustomValue(33) 3
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 262
CHECK [262] 0
!LARGE $CustomValue(33) 4
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 263
CHECK [263] 0
!LARGE $CustomValue(33) 5
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 264
CHECK [264] 0
!LARGE $CustomValue(33) 6
#ACT
SENDMSG 19 任务未达成
BREAK

#IF
EQUAL $STR(S$七日签到标识) 258
CHECK [258] 0
LARGE $CustomValue(33) 0
#ACT
SET [258] 1
GIVE 经验 400000
BINDGAMEGOLD + 200
SENDMSG 19 成功领取1天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 259
CHECK [259] 0
LARGE $CustomValue(33) 1
#ACT
SET [259] 1
GIVE 魔体经验券(5万) 2 1
GIVE 仙翎之羽 50 1
SENDMSG 19 成功领取2天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 260
CHECK [260] 0
LARGE $CustomValue(33) 2
#ACT
SET [260] 1
GIVE 魔体经验券(5万) 2 1
GIVE 灵兽精粹 50 1
SENDMSG 19 成功领取3天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 261
CHECK [261] 0
LARGE $CustomValue(33) 3
#ACT
SET [261] 1
GIVE 特戒精粹 50 1
BINDGAMEGOLD + 300
SENDMSG 19 成功领取4天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 262
CHECK [262] 0
LARGE $CustomValue(33) 4
#ACT
SET [262] 1
GIVE 法宝精粹 40 1
BINDGAMEGOLD + 400
SENDMSG 19 成功领取5天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 263
CHECK [263] 0
LARGE $CustomValue(33) 5
#ACT
SET [263] 1
GIVE 魔盾精粹 50 1
BINDGAMEGOLD + 500
SENDMSG 19 成功领取6天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

#IF
EQUAL $STR(S$七日签到标识) 264
CHECK [264] 0
LARGE $CustomValue(33) 6
#ACT
SET [264] 1
GIVE 特装精粹(攻) 50 1
GIVE 特装精粹(防) 50 1
SENDMSG 19 成功领取7天累签
MOV S$七日签到按钮红点
GOTO @七日签到
BREAK

[@签到补签]
#IF
SMALL $STR(S$签到日期) 1
#ACT
SENDMSG 19 请选择正确日期
BREAK

#IF
SMALL <$INC.$STR(S$签到日期).$STR(G0)> $DATE.DAY
#ACT
SENDMSG 19 当前选中日期无法补签
BREAK

#IF
!SMALL $STR(S$签到日期) $DATE.DAY
#ACT
SENDMSG 19 请选择正确日期补签
BREAK


#IF
SMALL $GAMEGOLD 200
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
CHECK [<$STR(S$签到标识)>] 0
#ACT
GAMEGOLD - 200
changeCustomValue 33 + 1
ReadRandomStr ..\QuestDiary\文本读取\签到文本.txt S$签到抽取 $STR(S$签到日期)
SPLIT $STR(S$签到抽取) | S$签到分割
GIVE $STR(S$签到分割_0) $STR(S$签到分割_1) 1
SET [<$STR(S$签到标识)>] 1
SENDMSG 19 签到成功，获得<$STR(S$签到分割_0)>*<$STR(S$签到分割_1)>
GOTO @签到主面板
BREAK
#ELSEACT
SENDMSG 19 已经补签过了
GOTO @签到主面板
BREAK


[@签到确定]
#IF
SMALL $STR(S$签到日期) 1
#ACT
SENDMSG 19 请选择正确日期
BREAK

#IF
!EQUAL $DATE.DAY $STR(S$签到日期)
#ACT
SENDMSG 19 请正确选择签到日期
GOTO @签到主面板
BREAK

#IF
CHECK [<$STR(S$签到标识)>] 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\签到文本.txt S$签到抽取 $STR(S$签到日期)
SPLIT $STR(S$签到抽取) | S$签到分割
#ELSEACT
SENDMSG 19 今天已经签过了
GOTO @签到主面板
BREAK

#IF
!EQUAL $STR(S$签到分割_0) 绑定元宝
#ACT
changeCustomValue 33 + 1
GIVE $STR(S$签到分割_0) $STR(S$签到分割_1) 1
SET [<$STR(S$签到标识)>] 1
SENDMSG 19 签到成功，获得<$STR(S$签到分割_0)>*<$STR(S$签到分割_1)>
GOTO @签到主面板
BREAK

#IF
EQUAL $STR(S$签到分割_0) 绑定元宝
#ACT
changeCustomValue 33 + 1
MONEY $STR(S$签到分割_0) + $STR(S$签到分割_1) 1
SET [<$STR(S$签到标识)>] 1
SENDMSG 19 签到成功，获得<$STR(S$签到分割_0)>*<$STR(S$签到分割_1)>
GOTO @签到主面板
BREAK

[@1日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 2
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK


[@2日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 2
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@3日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 2
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@4日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 2
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@5日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 2
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@6日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 2
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@7日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 2
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@8日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 2
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@9日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 2
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@10日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 2
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@11日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 2
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@12日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 2
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@13日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 2
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
