[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(186)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(186)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)

#IF
CheckUseItem 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(187)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(187)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)



;--------------------右戒指
#IF
CheckUseItem 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(183)> 1
#ACT
LOADEXVAR S$符石临时抽取 金符石 <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(183)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时攻击下限 $STR(S$符石属性值_0)
INC N$临时攻击上限 $STR(S$符石属性值_1)
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(186)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(186)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)

#IF
CheckUseItem 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(187)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(187)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)


;--------------------靴子
#IF
CheckUseItem 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(183)> 1
#ACT
LOADEXVAR S$符石临时抽取 金符石 <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(183)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时攻击下限 $STR(S$符石属性值_0)
INC N$临时攻击上限 $STR(S$符石属性值_1)
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(184)> 1
#ACT
LOADEXVAR S$符石临时抽取 金符石 <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(184)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时攻击下限 $STR(S$符石属性值_0)
INC N$临时攻击上限 $STR(S$符石属性值_1)
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(187)> 1
#ACT
LOADEXVAR S$符石临时抽取 土符石 <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(187)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时防御下限 $STR(S$符石属性值_0)
INC N$临时防御上限 $STR(S$符石属性值_1)
INC N$临时魔防下限 $STR(S$符石属性值_0)
INC N$临时魔防上限 $STR(S$符石属性值_1)


;--------------------腰带
#IF
CheckUseItem 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(183)> 1
#ACT
LOADEXVAR S$符石临时抽取 金符石 <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(183)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时攻击下限 $STR(S$符石属性值_0)
INC N$临时攻击上限 $STR(S$符石属性值_1)
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(184)> 1
#ACT
LOADEXVAR S$符石临时抽取 金符石 <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(184)> ..\QuestDiary\文本读取\符石临时属性.txt
SPLIT $STR(S$符石临时抽取) | S$符石属性值
INC N$临时攻击下限 $STR(S$符石属性值_0)
INC N$临时攻击上限 $STR(S$符石属性值_1)
INC N$临时魔法下限 $STR(S$符石属性值_0)
INC N$临时魔法上限 $STR(S$符石属性值_1)
INC N$临时道术下限 $STR(S$符石属性值_0)
INC N$临时道术上限 $STR(S$符石属性值_1)

#IF
CheckUseItem 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(185)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(185)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)

#IF
CheckUseItem 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(186)> 1
#ACT
LOADEXVAR S$符石临时抽取 火符石 <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(186)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D87 $STR(S$符石临时抽取)

#IF
CheckUseItem 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(187)> 1
#ACT
LOADEXVAR S$符石临时抽取 木符石 <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(187)> ..\QuestDiary\文本读取\符石临时属性.txt
INC D88 $STR(S$符石临时抽取)

;==================================================时装加的临时属性
#IF
LARGE $TABLE(SZ_WQ).WUQI1 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 白玫瑰 $TABLE(SZ_WQ).WUQI1 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI2 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炙炎 $TABLE(SZ_WQ).WUQI2 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI3 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金怒斩龙牙逍遥 $TABLE(SZ_WQ).WUQI3 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI4 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金屠龙嗜魂倚天 $TABLE(SZ_WQ).WUQI4 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI5 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金无赦夺魄聚灵 $TABLE(SZ_WQ).WUQI5 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI6 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金雷裂霹雳道玄 $TABLE(SZ_WQ).WUQI6 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI7 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 拂尘 $TABLE(SZ_WQ).WUQI7 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_WQ).WUQI8 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炼狱狼牙离别 $TABLE(SZ_WQ).WUQI8 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时攻击下限 $STR(S$时装的属性值_0)
INC N$临时攻击上限 $STR(S$时装的属性值_1)
INC N$临时魔法下限 $STR(S$时装的属性值_0)
INC N$临时魔法上限 $STR(S$时装的属性值_1)
INC N$临时道术下限 $STR(S$时装的属性值_0)
INC N$临时道术上限 $STR(S$时装的属性值_1)
INC D91 $STR(S$时装的属性值_2)
INC D90 $STR(S$时装的属性值_3)
INC N$时装总属性数值_4 $STR(S$时装的属性值_0)
INC N$时装总属性数值_5 $STR(S$时装的属性值_1)
INC N$时装总属性数值_6 $STR(S$时装的属性值_0)
INC N$时装总属性数值_7 $STR(S$时装的属性值_1)
INC N$时装总属性数值_8 $STR(S$时装的属性值_0)
INC N$时装总属性数值_9 $STR(S$时装的属性值_1)
INC N$时装总属性数值_91 $STR(S$时装的属性值_2)
INC N$时装总属性数值_90 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU1 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 圣甲斗士 $TABLE(SZ_YF).YIFU1 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU2 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 剑侠情缘 $TABLE(SZ_YF).YIFU2 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU3 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 龙凤婚袍 $TABLE(SZ_YF).YIFU3 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU4 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 神威将军 $TABLE(SZ_YF).YIFU4 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU5 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 锦衣华服 $TABLE(SZ_YF).YIFU5 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU6 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 九五之尊 $TABLE(SZ_YF).YIFU6 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU7 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 碧血丹心 $TABLE(SZ_YF).YIFU7 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_YF).YIFU8 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 醉影逍遥 $TABLE(SZ_YF).YIFU8 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时防御下限 $STR(S$时装的属性值_0)
INC N$临时防御上限 $STR(S$时装的属性值_1)
INC N$临时魔防下限 $STR(S$时装的属性值_0)
INC N$临时魔防上限 $STR(S$时装的属性值_1)
INC D93 $STR(S$时装的属性值_2)
INC D92 $STR(S$时装的属性值_3)
INC N$时装总属性数值_0 $STR(S$时装的属性值_0)
INC N$时装总属性数值_1 $STR(S$时装的属性值_1)
INC N$时装总属性数值_2 $STR(S$时装的属性值_0)
INC N$时装总属性数值_3 $STR(S$时装的属性值_1)
INC N$时装总属性数值_93 $STR(S$时装的属性值_2)
INC N$时装总属性数值_92 $STR(S$时装的属性值_3)

#IF
LARGE $TABLE(SZ_ZJ).ZUJI1 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 步步生财 $TABLE(SZ_ZJ).ZUJI1 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)

#IF
LARGE $TABLE(SZ_ZJ).ZUJI2 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 花影缤纷 $TABLE(SZ_ZJ).ZUJI2 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)

#IF
LARGE $TABLE(SZ_ZJ).ZUJI3 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 烈焰灼心 $TABLE(SZ_ZJ).ZUJI3 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)


#IF
LARGE $TABLE(SZ_ZJ).ZUJI4 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 热情似火 $TABLE(SZ_ZJ).ZUJI4 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)


#IF
LARGE $TABLE(SZ_ZJ).ZUJI5 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 心心相印 $TABLE(SZ_ZJ).ZUJI5 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)


#IF
LARGE $TABLE(SZ_ZJ).ZUJI6 0
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 雪花飞舞 $TABLE(SZ_ZJ).ZUJI6 S$时装的属性
SPLIT $STR(S$时装的属性) | S$时装的属性值
INC N$临时血量 $STR(S$时装的属性值_0)
INC N$临时魔法 $STR(S$时装的属性值_1)
INC N$临时防御百分比上限 $STR(S$时装的属性值_2)
INC N$临时魔防百分比上限 $STR(S$时装的属性值_2)
INC N$时装总属性数值_10 $STR(S$时装的属性值_0)
INC N$时装总属性数值_11 $STR(S$时装的属性值_1)
INC N$时装总属性数值_53 $STR(S$时装的属性值_2)


#IF
LARGE $TABLE(SZ_CGDD).CGDD1 0
#ACT
INC N$临时防御下限 1
INC N$临时防御上限 1
INC N$临时魔防下限 1
INC N$临时魔防上限 1
INC N$临时攻击下限 2
INC N$临时攻击上限 2
INC N$临时魔法下限 2
INC N$临时魔法上限 2
INC N$临时道术下限 2
INC N$临时道术上限 2
INC N$临时血量 50
INC D90 10
INC N$时装总属性数值_0 1
INC N$时装总属性数值_1 1
INC N$时装总属性数值_2 1
INC N$时装总属性数值_3 1
INC N$时装总属性数值_4 2
INC N$时装总属性数值_5 2
