[@时装面板]
{

#IF
HasTask 21
<Layout|id=ddhlrq1|children={ddhlhd1,ddhltp1,ddhlcd1,ddhlhk1,ddhlaq1}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd1|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp1|x=20.0|y=6.0|img=<$STR(S$顶戴图_1)>.png|scale=1|esc=0>
<Img|id=ddhlcd1|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_1)>.png|scale=1|esc=0>
<Img|id=ddhlhk1|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_23)>.png|scale=1|esc=0>
<Layout|id=ddhlaq1|x=14.0|y=0.0|width=68|height=69|link=@选择王城精英>
<Layout|id=ddhlrq2|children={ddhlhd2,ddhltp2,ddhlcd2,ddhlhk2,ddhlaq2}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd2|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp2|x=20.0|y=6.0|img=<$STR(S$顶戴图_2)>.png|scale=1|esc=0>
<Img|id=ddhlcd2|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_2)>.png|scale=1|esc=0>
<Img|id=ddhlhk2|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_24)>.png|scale=1|esc=0>
<Layout|id=ddhlaq2|x=14.0|y=0.0|width=68|height=69|link=@选择传世勇者>
<Layout|id=ddhlrq3|children={ddhlhd3,ddhltp3,ddhlcd3,ddhlhk3,ddhlaq3}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd3|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp3|x=20.0|y=6.0|img=<$STR(S$顶戴图_3)>.png|scale=1|esc=0>
<Img|id=ddhlcd3|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_3)>.png|scale=1|esc=0>
<Img|id=ddhlhk3|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_25)>.png|scale=1|esc=0>
<Layout|id=ddhlaq3|x=14.0|y=0.0|width=68|height=69|link=@选择玉树临风>
<Layout|id=ddhlrq4|children={ddhlhd4,ddhltp4,ddhlcd4,ddhlhk4,ddhlaq4}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd4|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp4|x=20.0|y=6.0|img=<$STR(S$顶戴图_4)>.png|scale=1|esc=0>
<Img|id=ddhlcd4|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_4)>.png|scale=1|esc=0>
<Img|id=ddhlhk4|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_26)>.png|scale=1|esc=0>
<Layout|id=ddhlaq4|x=14.0|y=0.0|width=68|height=69|link=@选择绝代天骄>
<Layout|id=ddhlrq5|children={ddhlhd5,ddhltp5,ddhlcd5,ddhlhk5,ddhlaq5}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd5|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp5|x=20.0|y=6.0|img=<$STR(S$顶戴图_5)>.png|scale=1|esc=0>
<Img|id=ddhlcd5|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_5)>.png|scale=1|esc=0>
<Img|id=ddhlhk5|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_27)>.png|scale=1|esc=0>
<Layout|id=ddhlaq5|x=14.0|y=0.0|width=68|height=69|link=@选择问鼎天下>
<Layout|id=ddhlrq6|children={ddhlhd6,ddhltp6,ddhlcd6,ddhlhk6,ddhlaq6}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd6|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp6|x=20.0|y=6.0|img=<$STR(S$顶戴图_6)>.png|scale=1|esc=0>
<Img|id=ddhlcd6|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_6)>.png|scale=1|esc=0>
<Img|id=ddhlhk6|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_28)>.png|scale=1|esc=0>
<Layout|id=ddhlaq6|x=14.0|y=0.0|width=68|height=69|link=@选择谁与争锋>
<Layout|id=ddhlrq7|children={ddhlhd7,ddhltp7,ddhlcd7,ddhlhk7,ddhlaq7}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd7|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp7|x=20.0|y=6.0|img=<$STR(S$顶戴图_7)>.png|scale=1|esc=0>
<Img|id=ddhlcd7|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_7)>.png|scale=1|esc=0>
<Img|id=ddhlhk7|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_29)>.png|scale=1|esc=0>
<Layout|id=ddhlaq7|x=14.0|y=0.0|width=68|height=69|link=@选择盖世英雄>
<Layout|id=ddhlrq8|children={ddhlhd8,ddhltp8,ddhlcd8,ddhlhk8,ddhlaq8}|x=79.0|y=0.0|width=68|height=69>
<Img|id=ddhlhd8|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp8|x=20.0|y=6.0|img=<$STR(S$顶戴图_8)>.png|scale=1|esc=0>
<Img|id=ddhlcd8|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_8)>.png|scale=1|esc=0>
<Img|id=ddhlhk8|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_30)>.png|scale=1|esc=0>
<Layout|id=ddhlaq8|x=14.0|y=0.0|width=68|height=69|link=@选择至尊王者>
<Layout|id=ddhlrq9|children={ddhlhd9,ddhltp9,ddhlcd9,ddhlhk9,ddhlaq9}|x=79.0|y=0.0|width=69|height=69>
<Img|id=ddhlhd9|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp9|x=20.0|y=6.0|img=<$STR(S$顶戴图_9)>.png|scale=1|esc=0>
<Img|id=ddhlcd9|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_9)>.png|scale=1|esc=0>
<Img|id=ddhlhk9|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_31)>.png|scale=1|esc=0>
<Layout|id=ddhlaq9|x=14.0|y=0.0|width=68|height=69|link=@选择人见人爱>
<Layout|id=ddhlrq10|children={ddhlhd10,ddhltp10,ddhlcd10,ddhlhk10,ddhlaq10}|x=79.0|y=0.0|width=610|height=69>
<Img|id=ddhlhd10|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp10|x=20.0|y=6.0|img=<$STR(S$顶戴图_10)>.png|scale=1|esc=0>
<Img|id=ddhlcd10|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_10)>.png|scale=1|esc=0>
<Img|id=ddhlhk10|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_32)>.png|scale=1|esc=0>
<Layout|id=ddhlaq10|x=14.0|y=0.0|width=68|height=69|link=@选择传世红人>
<Layout|id=ddhlrq11|children={ddhlhd11,ddhltp11,ddhlcd11,ddhlhk11,ddhlaq11}|x=79.0|y=0.0|width=611|height=69>
<Img|id=ddhlhd11|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp11|x=20.0|y=6.0|img=<$STR(S$顶戴图_11)>.png|scale=1|esc=0>
<Img|id=ddhlcd11|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_11)>.png|scale=1|esc=0>
<Img|id=ddhlhk11|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_33)>.png|scale=1|esc=0>
<Layout|id=ddhlaq11|x=14.0|y=0.0|width=68|height=69|link=@选择国之栋梁>
<Layout|id=ddhlrq12|children={ddhlhd12,ddhltp12,ddhlcd12,ddhlhk12,ddhlaq12}|x=79.0|y=0.0|width=617|height=69>
<Img|id=ddhlhd12|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp12|x=20.0|y=6.0|img=<$STR(S$顶戴图_12)>.png|scale=1|esc=0>
<Img|id=ddhlcd12|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_12)>.png|scale=1|esc=0>
<Img|id=ddhlhk12|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_34)>.png|scale=1|esc=0>
<Layout|id=ddhlaq12|x=14.0|y=0.0|width=68|height=69|link=@选择巅峰霸主>
<Layout|id=ddhlrq13|children={ddhlhd13,ddhltp13,ddhlcd13,ddhlhk13,ddhlaq13}|x=79.0|y=0.0|width=618|height=69>
<Img|id=ddhlhd13|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp13|x=20.0|y=6.0|img=<$STR(S$顶戴图_13)>.png|scale=1|esc=0>
<Img|id=ddhlcd13|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_13)>.png|scale=1|esc=0>
<Img|id=ddhlhk13|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_35)>.png|scale=1|esc=0>
<Layout|id=ddhlaq13|x=14.0|y=0.0|width=68|height=69|link=@选择巅峰精英>
<Layout|id=ddhlrq14|children={ddhlhd14,ddhltp14,ddhlcd14,ddhlhk14,ddhlaq14}|x=79.0|y=0.0|width=619|height=69>
<Img|id=ddhlhd14|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp14|x=20.0|y=6.0|img=<$STR(S$顶戴图_14)>.png|scale=1|esc=0>
<Img|id=ddhlcd14|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_14)>.png|scale=1|esc=0>
<Img|id=ddhlhk14|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_36)>.png|scale=1|esc=0>
<Layout|id=ddhlaq14|x=14.0|y=0.0|width=68|height=69|link=@选择巅峰勇士>
<Layout|id=ddhlrq15|children={ddhlhd15,ddhltp15,ddhlcd15,ddhlhk15,ddhlaq15}|x=79.0|y=0.0|width=620|height=69>
<Img|id=ddhlhd15|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp15|x=20.0|y=6.0|img=<$STR(S$顶戴图_15)>.png|scale=1|esc=0>
<Img|id=ddhlcd15|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_15)>.png|scale=1|esc=0>
<Img|id=ddhlhk15|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_37)>.png|scale=1|esc=0>
<Layout|id=ddhlaq15|x=14.0|y=0.0|width=68|height=69|link=@选择沙城霸主>
<Layout|id=ddhlrq16|children={ddhlhd16,ddhltp16,ddhlcd16,ddhlhk16,ddhlaq16}|x=79.0|y=0.0|width=621|height=69>
<Img|id=ddhlhd16|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
<Img|id=ddhltp16|x=20.0|y=6.0|img=<$STR(S$顶戴图_16)>.png|scale=1|esc=0>
<Img|id=ddhlcd16|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_16)>.png|scale=1|esc=0>
<Img|id=ddhlhk16|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_38)>.png|scale=1|esc=0>
<Layout|id=ddhlaq16|x=14.0|y=0.0|width=68|height=69|link=@选择荣耀沙城>
<$STR(S$节日顶戴第一块)>
<$STR(S$节日顶戴第二块)>
<$STR(S$节日顶戴第三块)>
<$STR(S$节日顶戴第四块)>
<$STR(S$节日顶戴第五块)>
<$STR(S$节日顶戴第六块)>
<$STR(S$节日顶戴第七块)>
<$STR(S$节日顶戴第八块)>
<$STR(S$节日顶戴第九块)>
<Button|id=szjsmmz|x=204.0|y=53.0|width=100|height=50|pimg=public/xqcg_10.png|mimg=public/xqcg_10.png|scale=1|nimg=public/xqcg_10.png|size=20|color=67|text=<$STR(S$时装名)>>
<Img|id=szmbmt|x=<$STR(N$时装模特X)>.0|y=<$STR(N$时装模特Y)>.0|img=<$STR(S$时装模特图)>.png|scale=0.9|esc=0>
<Img|id=szmbdd|x=147.0|y=95.0|img=picpackage/3/<$STR(N$顶戴图号)>.png|scale=1|esc=0>
<Img|id=szmbwq|x=-2.0|y=19.0|img=<$STR(S$时装武器图)>.png|scale=1|esc=0>
<Frames|id=szmbjy|x=-18.0|y=211.0|count=0|scale=1|speed=10|prefix=private\shizhuang\shizhuangtu\jiaoyin\<$STR(N$足迹图号)>_|loop=-1|suffix=.png>
<Button|id=szzsxan|x=40.0|y=62.0|mimg=public/zongshuxing.png|scale=1|pimg=public/zongshuxing.png|color=255|nimg=public/zongshuxing.png|size=18|link=@时装总属性>
<Button|id=szmbcdsx|x=61.0|y=368.0|width=386|scale=1|nimg=private/shizhuang/bg_treasure_anonymous.png|mimg=private/shizhuang/bg_treasure_anonymous.png|color=67|size=22|pimg=private/shizhuang/bg_treasure_anonymous.png|text=<$STR(S$时装穿戴属性)>>
<$STR(S$时装按钮状态)>
<$STR(S$时装升级属性)>
<$STR(S$时装升星那块)>
<Frames|id=szmbsxcg|x=81.0|y=162.0|count=0|speed=7|loop=1|prefix=public/<$STR(S98)>_|scale=1|suffix=.png>
<$STR(S$时装总属性那块)>


[@选择时装面板]
#IF
TRUE
#ACT
GOTO @时装面板
BREAK

[@穿戴时装]
#IFONE
EQUAL $SCRIPTPARAM(1) 
EQUAL $SCRIPTPARAM(2) 
#ACT
BREAK

#IF
!LARGE <$TABLE(SZ_<$SCRIPTPARAM(1)>).<$SCRIPTPARAM(2)>> 0
#ACT
SENDMSG 19 尚未激活该时装
BREAK

#IF
EQUAL $SCRIPTPARAM(1) WQ
EQUAL $JOB 战士
#ACT
SETSECRETINFO $USERNAME $CustomValue(54) $SCRIPTPARAM(3)
ChangeCustomValue 53 = $SCRIPTPARAM(3)
CLEARVAR S$武器穿戴 8
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) WQ
EQUAL $JOB 法师
#ACT
SETSECRETINFO $USERNAME $CustomValue(54) $SCRIPTPARAM(4)
ChangeCustomValue 53 = $SCRIPTPARAM(4)
CLEARVAR S$武器穿戴 8
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) WQ
EQUAL $JOB 道士
#ACT
SETSECRETINFO $USERNAME $CustomValue(54) $SCRIPTPARAM(5)
ChangeCustomValue 53 = $SCRIPTPARAM(5)
CLEARVAR S$武器穿戴 8
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) YF
#ACT
SETSECRETINFO $USERNAME $SCRIPTPARAM(3) $CustomValue(53)
ChangeCustomValue 54 = $SCRIPTPARAM(3)
CLEARVAR S$衣服穿戴 8
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IFONE
EQUAL $SCRIPTPARAM(1) CGDD
EQUAL $SCRIPTPARAM(1) HDDD
#ACT
ADDFH 0 3 $SCRIPTPARAM(3) -67 -45 
ChangeCustomValue 52 = $SCRIPTPARAM(3)
CLEARVAR S$顶戴穿戴 29
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(4)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) ZJ
#ACT
CHANGEMODE 45 $SCRIPTPARAM(3)
ChangeCustomValue 55 = $SCRIPTPARAM(3)
CLEARVAR S$足迹穿戴 8
SENDMSG 19 穿戴成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

[@卸下时装]
#IF
EQUAL $SCRIPTPARAM(1) WQ
#ACT
SETSECRETINFO $USERNAME $CustomValue(54) 0
ChangeCustomValue 53 = 0
MOV N$由卸下来 1
CLEARVAR S$武器穿戴 8
SENDMSG 19 卸下成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) YF
#ACT
SETSECRETINFO $USERNAME 0 $CustomValue(53)
ChangeCustomValue 54 = 0
MOV N$由卸下来 1
CLEARVAR S$衣服穿戴 8
SENDMSG 19 卸下成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK

#IFONE
EQUAL $SCRIPTPARAM(1) CGDD
EQUAL $SCRIPTPARAM(1) HDDD
#ACT
DELFH 0
ChangeCustomValue 52 = 0
MOV N$由卸下来 1
CLEARVAR S$顶戴穿戴 29
SENDMSG 19 卸下成功
GOTO @<$SCRIPTPARAM(4)>
GOTO @临时属性
BREAK

#IF
EQUAL $SCRIPTPARAM(1) ZJ
#ACT
CHANGEMODE 45 0
ChangeCustomValue 55 = 0
MOV N$由卸下来 1
CLEARVAR S$足迹穿戴 8
SENDMSG 19 卸下成功
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
BREAK


[@选时装武器1]
#IF
EQUAL $CustomValue(53) 52
#ACT
MOV S$武器穿戴_1 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI1&52&52&52&选时装武器1>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI1&52&52&52&选时装武器1>

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI1 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI1 0
LARGE $TABLE(SZ_WQ).WUQI1 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV S$时装武器图 player_show/501

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 501
MOV S$时装升星材料名 白玫瑰(时装)
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 白玫瑰 $TABLE(SZ_WQ).WUQI1 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 白玫瑰 <$INC.<$TABLE(SZ_WQ).WUQI1>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
MOV S$时装名 白玫瑰
CLEARVAR N$时装黄框 51
MOV N$时装黄框_1 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：吸血概率+3%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器2]
#IF
EQUAL $CustomValue(53) 82
#ACT
MOV S$武器穿戴_2 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI2&82&82&82&选时装武器2>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI2&82&82&82&选时装武器2>

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI2 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI2 0
LARGE $TABLE(SZ_WQ).WUQI2 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV S$时装武器图 player_show/1195

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 1195
MOV S$时装升星材料名 黄金炙炎(时装)
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炙炎 $TABLE(SZ_WQ).WUQI2 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炙炎 <$INC.<$TABLE(SZ_WQ).WUQI2>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
MOV S$时装名 黄金炙炎
CLEARVAR N$时装黄框 51
MOV N$时装黄框_2 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：无视双防+10%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器3]
#IFONE
EQUAL $CustomValue(53) 162
EQUAL $CustomValue(53) 111
EQUAL $CustomValue(53) 112
#ACT
MOV S$武器穿戴_3 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI3&162&111&112&选时装武器3>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI3&162&111&112&选时装武器3>

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI3 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI3 0
LARGE $TABLE(SZ_WQ).WUQI3 6
#ACT
MOV N$时装升星材料所需数 0

#IF
EQUAL $JOB 战士
#ACT
